1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/AdobeContribute6en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/AdobeContribute6en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeContribute6en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/AdobeCSXSExtensions2-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/AdobeCSXSExtensions2-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/customaction.data
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSExtensions2-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/AdobeCSXSInfrastructure2-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/AdobeCSXSInfrastructure2-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/customaction.data
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeCSXSInfrastructure2-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/AdobeDeviceCentral3-all.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/AdobeDeviceCentral3-all.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDeviceCentral3-all/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/AdobeDreamweaver11-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/AdobeDreamweaver11-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/AdobeDreamweaver11en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/AdobeDreamweaver11en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDreamweaver11en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/AdobeDynamiclinkSupport5All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/AdobeDynamiclinkSupport5All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeDynamiclinkSupport5All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/AdobeEncore5AllTrial.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/AdobeEncore5AllTrial.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5AllTrial/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/AdobeEncore5en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/AdobeEncore5en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/AdobeEncore5RoyaltyAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/AdobeEncore5RoyaltyAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/AdobeEncore5RoyaltyWrapperAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/AdobeEncore5RoyaltyWrapperAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeEncore5RoyaltyWrapperAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/AdobeExtendScriptToolkit3.5.0-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/AdobeExtendScriptToolkit3.5.0-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtendScriptToolkit3.5.0-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/AdobeExtensionManager5.0All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/AdobeExtensionManager5.0All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeExtensionManager5.0All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/AdobeFireworks11All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/AdobeFireworks11All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/customaction.data
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/AdobeFireworks11en_GBLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/AdobeFireworks11en_GBLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_GBLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/AdobeFireworks11en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/AdobeFireworks11en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFireworks11en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/AdobeFlash11-en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/AdobeFlash11-en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/AdobeFlash11-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/AdobeFlash11-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlash11-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlashBuilder-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlashBuilder-mul/AdobeFlashBuilder-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlashBuilder-mul/AdobeFlashBuilder-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeFlashBuilder-mul/Assets1_1.zip
